Gene,first-wave transcribed genes,early ZGA genes,Nanog binding cluster (NBC) target,"down-regulated in nanog MO 4hpf (Lee, et al. 2013 Nature)","down-regulated in nanog MO 6hpf (Lee, et al. 2013 Nature)"
ENSDARG00000057633,True,True,True,True,True
ENSDARG00000096554,False,False,False,False,False
ENSDARG00000096957,False,False,False,False,False
ENSDARG00000116261,False,False,False,False,False
ENSDARG00000102879,False,False,False,False,False
ENSDARG00000097286,False,False,False,False,False
ENSDARG00000100312,False,False,False,False,False
ENSDARG00000105133,False,False,False,False,False
ENSDARG00000045557,False,False,False,False,False
ENSDARG00000012044,False,False,False,True,True
ENSDARG00000094881,False,False,False,False,False
ENSDARG00000054023,False,False,False,False,False
ENSDARG00000115426,False,False,False,False,False
ENSDARG00000077909,False,False,False,False,False
ENSDARG00000052966,False,False,False,False,False
ENSDARG00000114213,False,False,False,False,False
ENSDARG00000115317,False,False,False,False,False
ENSDARG00000104125,False,False,False,False,False
ENSDARG00000034907,False,False,False,False,False
ENSDARG00000040503,False,True,False,True,True
ENSDARG00000077631,False,True,True,False,True
ENSDARG00000078752,False,False,False,False,False
ENSDARG00000110956,False,False,False,False,False
ENSDARG00000054754,False,False,False,False,False
ENSDARG00000004256,True,True,True,False,False
ENSDARG00000005210,False,False,False,False,False
ENSDARG00000062948,False,False,True,False,False
ENSDARG00000070961,False,False,False,False,False
ENSDARG00000002167,False,False,False,False,False
ENSDARG00000079373,False,False,False,False,False
ENSDARG00000038909,False,False,False,False,True
ENSDARG00000093041,False,False,False,False,False
ENSDARG00000008372,False,False,False,False,False
ENSDARG00000070053,False,False,False,False,False
ENSDARG00000063292,False,False,False,False,False
ENSDARG00000068572,False,False,True,True,True
ENSDARG00000109967,False,False,False,False,False
ENSDARG00000101052,False,False,False,False,False
ENSDARG00000023214,True,False,False,False,False
ENSDARG00000012745,False,False,False,False,False
ENSDARG00000057497,False,False,True,False,False
ENSDARG00000004621,False,False,False,False,False
ENSDARG00000076805,False,False,False,False,False
ENSDARG00000079009,False,False,False,False,True
ENSDARG00000078002,False,False,False,False,False
ENSDARG00000028017,True,True,False,False,False
ENSDARG00000069065,False,False,False,False,False
ENSDARG00000053569,True,True,True,True,True
ENSDARG00000103308,False,False,False,False,False
ENSDARG00000113089,False,False,False,False,False
ENSDARG00000053691,False,False,False,False,False
ENSDARG00000111325,False,False,False,False,False
ENSDARG00000021004,False,False,False,False,False
ENSDARG00000109597,False,False,False,False,False
ENSDARG00000033567,False,False,False,False,True
ENSDARG00000097596,False,False,False,False,False
ENSDARG00000100272,False,False,False,False,False
ENSDARG00000055561,False,False,False,False,False
ENSDARG00000011597,False,False,False,False,True
ENSDARG00000098436,False,False,False,False,False
ENSDARG00000061187,False,False,True,False,True
ENSDARG00000116273,False,False,False,False,False
ENSDARG00000099134,False,False,False,False,False
ENSDARG00000038476,False,False,False,False,False
ENSDARG00000089109,False,False,False,False,False
ENSDARG00000076004,False,False,False,False,False
ENSDARG00000078011,False,False,False,False,True
ENSDARG00000001470,False,False,False,False,False
ENSDARG00000011727,False,False,False,False,False
ENSDARG00000052494,False,False,True,False,True
ENSDARG00000061255,False,False,False,False,False
ENSDARG00000022303,False,False,False,False,False
ENSDARG00000092155,False,False,False,False,True
ENSDARG00000099001,False,False,False,False,False
ENSDARG00000016307,False,False,False,False,False
ENSDARG00000037618,True,False,False,False,False
ENSDARG00000015567,False,False,False,False,False
ENSDARG00000053684,False,False,False,True,True
ENSDARG00000069006,False,False,True,False,True
ENSDARG00000101894,False,False,False,False,False
ENSDARG00000027403,False,False,False,False,False
ENSDARG00000059768,False,False,False,False,False
ENSDARG00000073900,False,False,False,False,False
ENSDARG00000078507,False,False,False,True,True
ENSDARG00000069866,False,False,False,False,False
ENSDARG00000069734,False,False,False,False,False
ENSDARG00000031983,False,False,False,False,False
ENSDARG00000092750,False,False,False,False,False
ENSDARG00000077610,False,False,False,False,False
ENSDARG00000060529,False,False,False,False,False
ENSDARG00000110229,False,False,False,False,False
ENSDARG00000018997,False,False,False,False,False
ENSDARG00000043185,False,False,False,False,False
ENSDARG00000044949,False,False,False,False,False
ENSDARG00000044692,False,False,False,False,False
ENSDARG00000086471,False,False,False,False,False
ENSDARG00000100891,False,False,False,False,False
ENSDARG00000095728,False,False,False,False,False
ENSDARG00000061017,False,False,False,False,True
ENSDARG00000031548,False,False,False,False,True
ENSDARG00000039943,True,True,True,True,True
ENSDARG00000056438,False,False,False,False,False
ENSDARG00000056395,False,False,False,False,True
ENSDARG00000087196,False,False,False,False,False
ENSDARG00000007323,False,False,False,False,False
ENSDARG00000093983,False,False,False,False,False
ENSDARG00000091317,False,False,False,False,False
ENSDARG00000075917,False,False,False,False,False
ENSDARG00000097102,False,False,False,False,False
ENSDARG00000005058,True,True,False,True,True
ENSDARG00000018145,False,False,False,False,False
ENSDARG00000105892,False,False,False,False,False
ENSDARG00000075333,False,False,True,False,False
ENSDARG00000055786,False,False,False,False,False
ENSDARG00000029406,False,False,False,False,False
ENSDARG00000000943,False,False,True,False,True
ENSDARG00000071347,False,False,False,False,False
ENSDARG00000027169,False,False,False,False,False
ENSDARG00000097317,False,False,False,False,False
ENSDARG00000099291,False,False,False,False,False
ENSDARG00000002332,False,False,False,False,True
ENSDARG00000031647,False,False,False,False,False
ENSDARG00000059109,False,False,False,False,False
ENSDARG00000019335,False,False,False,False,True
ENSDARG00000115081,False,False,False,False,False
ENSDARG00000054154,False,False,False,False,True
ENSDARG00000062873,False,False,False,False,False
ENSDARG00000004714,False,False,False,False,False
ENSDARG00000088927,True,False,False,True,True
ENSDARG00000038561,False,False,False,False,False
ENSDARG00000036816,False,False,False,False,False
ENSDARG00000068365,False,False,False,False,False
ENSDARG00000115716,False,False,False,False,False
ENSDARG00000077840,False,False,False,False,False
ENSDARG00000004328,False,False,False,False,False
ENSDARG00000010097,False,False,True,False,False
ENSDARG00000113306,False,False,False,False,False
ENSDARG00000077506,False,False,True,False,False
ENSDARG00000042848,False,False,False,False,False
ENSDARG00000029722,True,False,False,False,True
ENSDARG00000016056,False,False,False,False,False
ENSDARG00000015662,False,False,False,False,True
ENSDARG00000111340,False,False,False,False,False
ENSDARG00000095571,False,False,False,False,False
ENSDARG00000079317,False,False,False,False,False
ENSDARG00000016513,False,False,False,False,False
ENSDARG00000116477,False,False,False,False,False
ENSDARG00000056036,False,False,False,False,False
ENSDARG00000074301,False,False,False,False,True
ENSDARG00000051731,False,False,False,False,False
ENSDARG00000101006,False,False,False,False,False
ENSDARG00000009250,False,False,False,False,False
ENSDARG00000083378,False,False,False,False,False
ENSDARG00000105634,False,False,False,False,False
ENSDARG00000105317,False,False,False,False,False
ENSDARG00000004232,False,False,False,False,False
ENSDARG00000052649,False,False,False,False,True
ENSDARG00000071555,False,False,False,False,False
ENSDARG00000104487,False,False,False,False,False
ENSDARG00000075743,False,False,False,False,False
ENSDARG00000001769,False,False,False,False,False
ENSDARG00000036335,False,False,False,False,False
ENSDARG00000112693,False,False,False,False,False
ENSDARG00000007916,False,False,True,False,False
ENSDARG00000013613,False,False,False,False,False
ENSDARG00000040295,True,True,True,True,True
ENSDARG00000101624,False,False,False,False,False
ENSDARG00000023927,False,False,False,False,False
ENSDARG00000011609,False,False,False,False,False
ENSDARG00000058379,False,False,False,False,True
ENSDARG00000002601,True,True,False,False,False
ENSDARG00000078281,False,False,False,False,False
ENSDARG00000117541,False,False,False,False,False
ENSDARG00000111690,False,False,False,False,False
ENSDARG00000100256,False,False,False,False,False
ENSDARG00000114347,False,False,False,False,False
ENSDARG00000038428,False,False,False,True,False
ENSDARG00000115901,False,False,False,False,False
ENSDARG00000018162,False,False,False,False,False
ENSDARG00000059333,False,False,False,False,True
ENSDARG00000117364,False,False,False,False,False
ENSDARG00000077751,False,False,False,False,False
ENSDARG00000111709,False,False,False,False,False
ENSDARG00000021112,False,False,False,False,False
ENSDARG00000114818,False,False,False,False,False
ENSDARG00000036162,False,True,False,False,True
ENSDARG00000039350,False,False,False,False,False
ENSDARG00000041617,False,False,False,False,False
ENSDARG00000004840,False,False,False,False,True
ENSDARG00000013681,False,False,False,False,False
ENSDARG00000036754,False,False,False,False,False
ENSDARG00000040623,False,False,False,False,False
ENSDARG00000016875,False,False,False,False,False
ENSDARG00000087793,False,False,False,False,True
ENSDARG00000015709,False,False,False,True,True
ENSDARG00000109709,False,False,False,False,False
ENSDARG00000104097,False,False,False,False,False
ENSDARG00000075113,True,True,False,True,False
ENSDARG00000103985,False,False,False,False,False
ENSDARG00000115456,False,False,False,False,False
ENSDARG00000042122,False,False,False,False,False
ENSDARG00000093118,False,False,False,False,False
ENSDARG00000038938,False,False,False,False,False
ENSDARG00000116992,False,False,False,False,False
ENSDARG00000006408,False,False,False,False,False
ENSDARG00000103025,False,False,False,False,False
ENSDARG00000069196,False,False,False,False,False
ENSDARG00000004748,False,False,False,False,True
ENSDARG00000099374,False,False,False,False,False
ENSDARG00000071150,False,False,False,False,False
ENSDARG00000093030,False,False,False,False,False
ENSDARG00000014943,False,False,False,False,False
ENSDARG00000087388,False,False,False,False,False
ENSDARG00000026170,False,False,False,False,False
ENSDARG00000036292,False,True,False,False,True
ENSDARG00000007385,False,False,False,False,True
ENSDARG00000093284,True,False,False,True,True
ENSDARG00000061992,False,False,False,False,True
ENSDARG00000117456,False,False,False,False,False
ENSDARG00000099195,False,False,False,False,False
ENSDARG00000015221,False,True,False,False,False
ENSDARG00000073931,False,False,False,False,False
ENSDARG00000092650,False,False,False,False,False
ENSDARG00000039830,False,False,False,False,False
ENSDARG00000101549,False,False,False,False,False
ENSDARG00000102810,False,False,False,False,False
ENSDARG00000036338,False,False,False,False,False
ENSDARG00000057166,False,False,False,False,False
ENSDARG00000115288,False,False,False,False,False
ENSDARG00000055066,False,False,False,False,False
ENSDARG00000098427,False,False,False,False,False
ENSDARG00000087611,False,False,False,False,False
ENSDARG00000039263,False,False,False,False,False
ENSDARG00000055381,True,True,True,True,True
ENSDARG00000098135,False,False,False,False,False
ENSDARG00000040141,True,True,False,True,True
ENSDARG00000070914,True,True,True,True,True
ENSDARG00000035095,True,True,True,False,True
ENSDARG00000102138,False,False,False,False,False
ENSDARG00000070656,False,False,False,False,False
ENSDARG00000101576,False,False,False,False,False
ENSDARG00000090943,False,False,False,False,False
ENSDARG00000010042,False,False,False,False,False
ENSDARG00000003570,False,False,False,False,False
ENSDARG00000094859,True,True,False,True,True
ENSDARG00000032765,False,True,False,False,True
ENSDARG00000094527,False,False,False,False,False
ENSDARG00000021392,False,False,False,False,False
ENSDARG00000015915,False,False,False,False,False
ENSDARG00000070584,False,False,False,False,False
ENSDARG00000115102,False,False,False,False,False
ENSDARG00000003399,False,False,True,False,False
ENSDARG00000008832,False,False,False,False,False
ENSDARG00000055966,False,False,False,False,False
ENSDARG00000033655,False,False,False,False,False
ENSDARG00000096602,False,False,False,False,False
ENSDARG00000053966,False,False,False,False,False
ENSDARG00000045036,False,False,False,False,True
ENSDARG00000079352,False,False,False,False,False
ENSDARG00000042319,False,False,False,False,True
ENSDARG00000098651,False,False,False,False,False
ENSDARG00000101918,False,False,False,False,False
ENSDARG00000077740,False,False,False,False,False
ENSDARG00000095635,True,True,True,True,True
ENSDARG00000013031,False,False,False,False,False
ENSDARG00000006200,False,False,False,False,True
ENSDARG00000001859,False,False,False,False,False
ENSDARG00000097211,False,False,True,False,False
ENSDARG00000081103,False,False,False,False,False
ENSDARG00000052348,False,False,False,False,True
ENSDARG00000013351,True,True,False,False,True
ENSDARG00000073747,False,False,False,False,False
ENSDARG00000088165,False,True,False,False,False
ENSDARG00000013669,False,False,False,False,False
ENSDARG00000068883,False,False,False,False,False
ENSDARG00000075826,False,False,False,False,False
ENSDARG00000021466,False,False,False,False,False
ENSDARG00000003446,False,False,False,False,True
ENSDARG00000040245,False,False,False,False,False
ENSDARG00000045661,False,False,False,False,False
ENSDARG00000006399,False,False,False,False,False
ENSDARG00000002750,False,False,False,False,True
ENSDARG00000105510,False,False,False,False,False
ENSDARG00000056954,False,True,False,False,False
ENSDARG00000070491,False,False,False,False,False
ENSDARG00000087094,False,False,True,False,False
ENSDARG00000095189,False,False,False,False,False
ENSDARG00000019920,True,True,False,False,False
ENSDARG00000096992,False,False,False,False,False
ENSDARG00000107506,False,False,False,False,False
ENSDARG00000020574,False,False,False,False,False
ENSDARG00000034396,False,False,False,False,False
ENSDARG00000097411,False,False,False,False,False
ENSDARG00000002779,False,False,False,False,False
ENSDARG00000020702,False,False,False,False,True
ENSDARG00000099471,False,False,False,False,False
ENSDARG00000098240,False,False,False,False,False
ENSDARG00000093407,False,False,False,False,False
ENSDARG00000102040,False,False,False,False,False
ENSDARG00000058702,False,False,False,False,False
ENSDARG00000040606,False,True,False,False,True
ENSDARG00000076763,False,False,False,False,False
ENSDARG00000041959,True,True,True,True,True
ENSDARG00000029292,False,False,False,False,False
ENSDARG00000029818,True,True,False,False,True
ENSDARG00000104115,False,False,False,False,False
ENSDARG00000115251,False,False,False,False,False
ENSDARG00000097128,False,False,False,False,False
ENSDARG00000078941,False,False,False,False,False
ENSDARG00000076238,False,False,False,False,True
ENSDARG00000071868,False,False,False,False,False
ENSDARG00000074899,False,False,False,False,False
ENSDARG00000096739,False,False,False,False,False
ENSDARG00000012244,False,False,False,False,False
ENSDARG00000022280,True,True,False,False,False
ENSDARG00000056979,False,False,False,False,False
ENSDARG00000092354,False,False,False,False,False
ENSDARG00000099807,False,False,True,False,False
ENSDARG00000079716,False,False,False,False,False
ENSDARG00000007406,False,False,False,False,False
ENSDARG00000112295,False,False,False,False,False
ENSDARG00000008310,False,False,False,False,False
ENSDARG00000006422,False,False,False,False,False
ENSDARG00000021124,False,False,False,False,False
ENSDARG00000101766,False,False,False,False,False
ENSDARG00000078835,False,False,False,False,False
ENSDARG00000026338,False,False,False,False,False
ENSDARG00000017986,False,False,False,False,False
ENSDARG00000007941,False,False,True,False,False
ENSDARG00000059812,False,False,False,False,False
ENSDARG00000038500,False,False,False,False,False
ENSDARG00000037633,False,False,False,False,True
ENSDARG00000099919,False,False,False,False,False
ENSDARG00000024877,False,False,False,False,False
ENSDARG00000087927,False,False,False,False,True
ENSDARG00000104490,False,False,False,False,False
ENSDARG00000109591,False,False,False,False,False
ENSDARG00000105046,False,False,False,False,False
ENSDARG00000070119,False,False,False,False,False
ENSDARG00000014091,False,False,True,False,True
ENSDARG00000109974,False,False,False,False,False
ENSDARG00000011188,False,False,False,False,False
ENSDARG00000115248,False,False,False,False,False
ENSDARG00000102896,False,False,False,False,False
ENSDARG00000054025,False,False,False,False,False
ENSDARG00000036471,False,False,False,False,False
ENSDARG00000026090,False,True,False,False,True
ENSDARG00000093405,False,False,False,False,False
ENSDARG00000104457,False,False,False,False,False
ENSDARG00000054208,False,False,False,False,True
ENSDARG00000086309,False,False,False,False,False
ENSDARG00000104925,False,False,False,False,False
ENSDARG00000101790,False,False,False,False,False
ENSDARG00000079872,False,False,False,False,False
ENSDARG00000040076,False,False,False,False,False
ENSDARG00000037411,False,False,True,False,False
ENSDARG00000086756,False,False,False,False,False
ENSDARG00000044718,False,False,False,False,False
ENSDARG00000100349,False,False,False,False,False
ENSDARG00000071341,False,False,False,False,False
ENSDARG00000088331,False,False,False,False,False
ENSDARG00000041299,True,True,False,False,True
ENSDARG00000008807,False,False,False,False,False
ENSDARG00000111749,False,False,False,False,False
ENSDARG00000109296,False,False,False,False,False
ENSDARG00000031774,False,False,False,False,False
ENSDARG00000076609,False,False,False,False,False
ENSDARG00000095651,False,False,True,False,False
ENSDARG00000100181,False,False,False,False,False
ENSDARG00000044339,False,False,False,False,False
ENSDARG00000008049,True,True,False,False,True
ENSDARG00000093129,True,True,True,True,False
ENSDARG00000034409,False,False,False,False,False
ENSDARG00000060005,False,False,True,False,False
ENSDARG00000027777,False,False,False,False,False
ENSDARG00000005574,False,False,True,False,False
ENSDARG00000102731,False,False,False,False,False
ENSDARG00000041619,False,False,False,False,True
ENSDARG00000012144,False,False,False,False,False
ENSDARG00000117589,False,False,False,False,False
ENSDARG00000034138,True,True,True,True,True
ENSDARG00000042151,False,False,True,False,True
ENSDARG00000101197,False,False,False,False,False
ENSDARG00000027689,False,False,False,False,False
ENSDARG00000103846,False,False,False,False,False
ENSDARG00000037838,False,False,False,False,True
ENSDARG00000103915,False,False,False,False,False
ENSDARG00000073883,False,False,False,False,False
ENSDARG00000081583,False,False,False,False,False
ENSDARG00000078094,False,False,False,False,False
ENSDARG00000099761,False,False,True,False,False
ENSDARG00000098103,False,False,False,False,False
ENSDARG00000063412,False,False,False,False,False
ENSDARG00000033382,False,False,True,False,False
ENSDARG00000075723,False,False,False,False,False
ENSDARG00000114861,False,False,False,False,False
ENSDARG00000097933,False,False,False,False,False
ENSDARG00000109652,False,False,False,False,False
ENSDARG00000031775,False,False,False,False,False
ENSDARG00000019231,False,False,False,False,False
ENSDARG00000098386,False,False,True,False,False
ENSDARG00000093577,False,False,False,False,False
ENSDARG00000103709,False,False,False,False,False
ENSDARG00000075201,False,False,False,False,False
ENSDARG00000056783,False,False,False,False,False
ENSDARG00000078593,False,False,True,False,False
ENSDARG00000037639,False,False,False,False,False
ENSDARG00000015891,False,False,False,False,False
ENSDARG00000096929,False,False,True,False,False
ENSDARG00000070050,False,False,False,False,False
ENSDARG00000092290,False,False,False,False,False
ENSDARG00000099021,False,False,False,False,False
ENSDARG00000040553,False,False,False,False,False
ENSDARG00000073688,False,False,False,False,False
ENSDARG00000092632,False,False,True,False,False
ENSDARG00000057481,False,False,False,False,False
ENSDARG00000056950,False,True,False,False,True
ENSDARG00000070360,True,True,False,True,True
ENSDARG00000105338,False,False,True,False,False
ENSDARG00000104985,False,False,False,False,False
ENSDARG00000002241,False,False,False,False,True
ENSDARG00000020504,True,True,False,False,True
ENSDARG00000055502,False,False,False,False,False
ENSDARG00000052114,False,False,False,False,False
ENSDARG00000040971,False,False,False,False,False
ENSDARG00000009194,False,False,False,False,False
ENSDARG00000069249,False,False,False,False,False
ENSDARG00000098717,False,False,False,False,False
ENSDARG00000045166,False,False,False,False,False
ENSDARG00000018228,False,False,True,False,False
ENSDARG00000091320,False,False,False,False,False
ENSDARG00000040277,False,False,False,False,True
ENSDARG00000070682,False,False,False,False,False
ENSDARG00000104038,False,False,False,False,False
ENSDARG00000035913,False,False,False,False,False
ENSDARG00000114311,False,False,False,False,False
ENSDARG00000007277,False,False,False,False,False
ENSDARG00000092870,False,False,False,False,False
ENSDARG00000076766,True,False,False,False,False
ENSDARG00000036051,False,False,False,False,False
ENSDARG00000036499,False,False,False,False,False
ENSDARG00000097186,False,False,False,False,False
ENSDARG00000019304,False,False,False,False,False
ENSDARG00000092633,False,False,False,False,False
ENSDARG00000100531,False,False,False,False,False
ENSDARG00000107282,False,False,False,False,False
ENSDARG00000041359,False,False,False,False,True
ENSDARG00000104278,False,False,False,False,False
ENSDARG00000103510,False,False,False,False,False
ENSDARG00000097868,False,False,True,False,False
ENSDARG00000001999,False,False,False,False,True
ENSDARG00000045444,True,True,True,False,False
ENSDARG00000098443,False,False,False,False,False
ENSDARG00000110315,False,False,False,False,False
ENSDARG00000102379,False,False,True,False,False
ENSDARG00000018257,False,False,False,False,False
ENSDARG00000098591,False,False,False,False,False
ENSDARG00000110028,False,False,False,False,False
ENSDARG00000020893,True,True,False,False,False
ENSDARG00000011870,False,False,False,False,False
ENSDARG00000095829,False,False,False,False,False
ENSDARG00000057000,False,False,False,False,False
