sample,organism,source,developmental stage,input material,accession number (GSA/GSA-Human),
Pou5f3 dome FitCUT&RUN replicate 3,Danio rerio,whole embryo,dome (4.3hpf),50 embryos,CRX235518,
Sox19b dome FitCUT&RUN replicate 1,Danio rerio,whole embryo,dome (4.3hpf),50 embryos,CRX235519,
Sox19b dome FitCUT&RUN replicate 2,Danio rerio,whole embryo,dome (4.3hpf),50 embryos,CRX235520,
Sox19b dome FitCUT&RUN replicate 3,Danio rerio,whole embryo,dome (4.3hpf),50 embryos,CRX235521,
rabit IgG type I 256-cell (pre-MBT) embryos replicate 1,Danio rerio,whole embryo,256-cell (2.5hpf),200 embryos,CRX284796,
rabit IgG type I 256-cell (pre-MBT) embryos replicate 2,Danio rerio,whole embryo,256-cell (2.5hpf),200 embryos,CRX284797,
rabit IgG type I 256-cell (pre-MBT) embryos replicate 3,Danio rerio,whole embryo,256-cell (2.5hpf),200 embryos,CRX284798,
rabit IgG type I 1k-cell (MBT) embryos replicate 1,Danio rerio,whole embryo,1k-cell (3hpf),100 embryos,CRX284799,
rabit IgG type I 1k-cell (MBT) embryos replicate 2,Danio rerio,whole embryo,1k-cell (3hpf),100 embryos,CRX284800,
rabit IgG type I 1k-cell (MBT) embryos replicate 3,Danio rerio,whole embryo,1k-cell (3hpf),100 embryos,CRX284801,
rabit IgG type I dome (post-MBT) embryos replicate 1,Danio rerio,whole embryo,dome (4.3hpf),50 embryos,CRX284802,
rabit IgG type I dome (post-MBT) embryos replicate 2,Danio rerio,whole embryo,dome (4.3hpf),50 embryos,CRX284803,
rabit IgG type I dome (post-MBT) embryos replicate 3,Danio rerio,whole embryo,dome (4.3hpf),50 embryos,CRX284804,
rabit IgG type I dome (post-MBT) embryos replicate 4,Danio rerio,whole embryo,dome (4.3hpf),50 embryos,CRX284805,
rabit IgG type II 256-cell (pre-MBT) embryos replicate 1,Danio rerio,whole embryo,256-cell (2.5hpf),200 embryos,CRX284806,
rabit IgG type II 256-cell (pre-MBT) embryos replicate 2,Danio rerio,whole embryo,256-cell (2.5hpf),200 embryos,CRX284807,
rabit IgG type II 1k-cell (MBT) embryos replicate 1,Danio rerio,whole embryo,1k-cell (3hpf),100 embryos,CRX284808,
rabit IgG type II 1k-cell (MBT) embryos replicate 2,Danio rerio,whole embryo,1k-cell (3hpf),100 embryos,CRX284809,
rabit IgG type II dome (post-MBT) embryos replicate 1,Danio rerio,whole embryo,dome (4.3hpf),50 embryos,CRX284810,
rabit IgG type II dome (post-MBT) embryos replicate 2,Danio rerio,whole embryo,dome (4.3hpf),50 embryos,CRX284811,
